ID,Name,Theme,Rarity,Accessory,Expression,Pattern
45,Tempest Spirit,Storm,Uncommon,None,Proud,None
46,Dragon Spirit,Dragon,Uncommon,None,Determined,Flames
47,Dragon's Breath,Dragon,Uncommon,None,Proud,Flames
48,Flame Drake,Dragon,Uncommon,None,Confident,Flames
49,Ember Drake,Dragon,Uncommon,None,Excited,Sparkles
50,Inferno Glow,Fire,Uncommon,None,Determined,Flames
51,Fire Wisp,Fire,Uncommon,None,Excited,Flames
52,Blaze Spirit,Fire,Uncommon,None,Confident,Flames
53,Spark Phantom,Fire,Uncommon,None,Proud,None
54,Spark Drift,Fire,Uncommon,None,Mischievous,Sparkles
55,Crystal Wink,Crystal,Uncommon,Crown,Curious,Crystals
56,Gem Spirit,Crystal,Uncommon,None,Excited,Crystals
57,Sparkle Phantom,Crystal,Uncommon,None,Happy,Sparkles
58,Diamond Glow,Crystal,Uncommon,None,Confident,Crystals
59,Luminous Puff,Crystal,Uncommon,None,Relaxed,Sparkles
60,Ocean Drift,Ocean,Uncommon,None,Relaxed,None
61,Wave Whisper,Ocean,Uncommon,None,Happy,Clouds
62,Deep Phantom,Ocean,Uncommon,None,Curious,None
63,Coral Spirit,Ocean,Uncommon,Flower,Excited,Stars
64,Seafoam Glow,Ocean,Uncommon,None,Confident,None
65,Jungle Drift,Jungle,Uncommon,Leaf Crown,Determined,Leaves
66,Vine Spirit,Jungle,Uncommon,Flower,Excited,Leaves
67,Tropical Puff,Jungle,Uncommon,Leaf Crown,Happy,None
68,Forest Phantom,Jungle,Uncommon,None,Curious,Leaves
69,Emerald Glow,Jungle,Uncommon,None,Relaxed,None
70,Steampunk Gear,Steampunk,Uncommon,Top Hat,Determined,Gears
71,Quantum Burst,Cyber,Rare,Headphones,Excited,Lightning
72,Digital Phantom,Cyber,Rare,Glasses,Determined,Gears
73,Neon Wisp,Cyber,Rare,Antenna,Confident,Sparkles
74,Silicon Spirit,Cyber,Rare,None,Happy,None
75,Hologram Glow,Cyber,Rare,None,Curious,Stars
76,Star Spirit,Space,Rare,Star Crown,Proud,Stars
77,Cosmic Phantom,Space,Rare,None,Excited,Sparkles
78,Nebula Wisp,Space,Rare,Antenna,Confident,Swirls
79,Galaxy Glow,Space,Rare,None,Curious,Stars
80,Pulsar Puff,Space,Rare,None,Determined,Sparkles
81,Aviator Ace,Astronaut,Rare,None,Confident,None
82,Space Explorer,Astronaut,Rare,Backpack,Excited,Stars
83,Lunar Phantom,Astronaut,Rare,None,Curious,None
84,Starbound Spirit,Astronaut,Rare,None,Proud,Stars
85,Orbit Glow,Astronaut,Rare,Antenna,Happy,None
86,Maestro Phantom,Musician,Rare,None,Happy,None
87,Melody Wisp,Musician,Rare,Headphones,Excited,None
88,Harmony Spirit,Musician,Rare,None,Confident,None
89,Rhythm Glow,Musician,Rare,None,Proud,None
90,Symphony Puff,Musician,Rare,None,Relaxed,None
91,Crown Specter,Royal,Epic,Crown,Proud,Sparkles
92,Sovereign Phantom,Royal,Epic,Crown,Determined,Stars
93,Dynasty Spirit,Royal,Epic,Top Hat,Confident,None
94,Empress Wisp,Royal,Epic,None,Happy,Sparkles
95,Kingbright Glow,Royal,Epic,Crown,Excited,Stars
96,Celestial Phantom,Angel,Epic,Star Crown,Proud,Sparkles
97,Divine Spirit,Angel,Epic,None,Confident,Clouds
98,Seraph Wisp,Angel,Epic,None,Happy,Sparkles
99,Halo Glow,Angel,Epic,None,Determined,Stars
100,Blessed Puff,Angel,Epic,None,Relaxed,None
101,Zenith Specter,Knight,Epic,Cape,Determined,None
102,Valiant Phantom,Knight,Epic,None,Proud,None
103,Crusade Spirit,Knight,Epic,None,Confident,Lightning
104,Guardian Wisp,Knight,Epic,None,Excited,Stars
105,Armor Glow,Knight,Epic,None,Happy,None
106,Eternal Phantom,Legendary,Legendary,Crown,Determined,Sparkles
107,Mythic Wisp,Legendary,Legendary,None,Proud,Stars
108,Transcendent Spirit,Legendary,Legendary,None,Confident,Sparkles
109,Omniscient Glow,Legendary,Legendary,None,Happy,Clouds
110,Apex Phantom,Legendary,Legendary,None,Excited,None
111,Timeless Specter,Legendary,Legendary,None,Relaxed,Stars
112,Moonlit Echo,Legendary,Legendary,None,Sleepy,None
113,Starforge Wisp,Legendary,Legendary,None,Curious,None
114,Infinity Glow,Legendary,Legendary,None,Mischievous,None
115,Prism Phantom,Legendary,Legendary,None,Confident,None
116,Infernal Crown,Corrupted,Corrupted,Crown,Mischievous,Flames
117,Void Phantom,Corrupted,Corrupted,None,Determined,Swirls
118,Abyssal Spirit,Corrupted,Corrupted,None,Proud,None
119,Shadowed Wisp,Corrupted,Corrupted,None,Confident,None
120,Corrupted Glow,Corrupted,Corrupted,None,Excited,Lightning
